#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:80), pid=31356, tid=31436
#
# JRE version: OpenJDK Runtime Environment Zulu13.40+15-CA (13.0.7+5) (build 13.0.7+5-MTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu13.40+15-CA (13.0.7+5-MTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\lib\idea_rt.jar=63464:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\bin -Dfile.encoding=UTF-8 com.sun.supplierpoc.SupplierPocApplication

Host: Intel(R) Xeon(R) CPU E5-1650 0 @ 3.20GHz, 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Sun Mar 27 09:55:59 2022 Egypt Standard Time elapsed time: 43528.107399 seconds (0d 12h 5m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026a297c1800):  VMThread "VM Thread" [stack: 0x000000de65e00000,0x000000de65f00000] [id=31436] _threads_hazard_ptr=0x0000026a2d9418e0

Stack: [0x000000de65e00000,0x000000de65f00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000026a087110ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6333fa]
V  [jvm.dll+0x7de17a]
V  [jvm.dll+0x7df92f]
V  [jvm.dll+0x7dfed5]
V  [jvm.dll+0x7dfe8b]
V  [jvm.dll+0x6328df]
V  [jvm.dll+0x633098]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x0000026a087110ad

VM_Operation (0x000000de92cff100): BulkRevokeBias, mode: safepoint, requested by thread 0x0000026a2a684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026a2d9418e0, length=2309, elements={
0x0000026a297c3800, 0x0000026a297c6800, 0x0000026a297e1000, 0x0000026a297e2000,
0x0000026a297e3000, 0x0000026a297ec800, 0x0000026a297f2800, 0x0000026a29804800,
0x0000026a29a5f000, 0x0000026a2a053800, 0x0000026a2b764000, 0x0000026a2f41b800,
0x0000026a2f283800, 0x0000026a2f09c000, 0x0000026a2fbb5800, 0x0000026a30cab800,
0x0000026a2ddee000, 0x0000026a2dded000, 0x0000026a2ddec800, 0x0000026a30b46800,
0x0000026a30b48000, 0x0000026a30b49000, 0x0000026a30b47800, 0x0000026a30b4a000,
0x0000026a30b44000, 0x0000026a30b4a800, 0x0000026a30b45000, 0x0000026a30b4b800,
0x0000026a30b46000, 0x0000026a30b4d000, 0x0000026a30b4e000, 0x0000026a30b4f000,
0x0000026a30b50800, 0x0000026a30b4f800, 0x0000026a30b51000, 0x0000026a30b52000,
0x0000026a30b4c800, 0x0000026a30b53000, 0x0000026a2e30c000, 0x0000026a2e308800,
0x0000026a2e306000, 0x0000026a2e30e000, 0x0000026a2e312800, 0x0000026a2e30f000,
0x0000026a2e30c800, 0x0000026a2e307000, 0x0000026a2e309800, 0x0000026a2e310000,
0x0000026a2e310800, 0x0000026a2e307800, 0x0000026a2e313000, 0x0000026a2e311800,
0x0000026a2bbde000, 0x0000026a2bbdd800, 0x0000026a2bbdf000, 0x0000026a2bbe0000,
0x0000026a2bbe0800, 0x0000026a2bbdb800, 0x0000026a2bbdc800, 0x0000026a2bbe7000,
0x0000026a2bbe5800, 0x0000026a2bbe8000, 0x0000026a2bbe2800, 0x0000026a2bbe9000,
0x0000026a2bbe6800, 0x0000026a2bbe3000, 0x0000026a2bbe9800, 0x0000026a2bbe4000,
0x0000026a2bbe1800, 0x0000026a2bbea800, 0x0000026a2bbe4800, 0x0000026a2e30a000,
0x0000026a2e314000, 0x0000026a2c2a0000, 0x0000026a2c2a1000, 0x0000026a2c29d800,
0x0000026a2c29c800, 0x0000026a2c29e800, 0x0000026a2c2a4000, 0x0000026a2c2a2800,
0x0000026a2c29b000, 0x0000026a2c2a1800, 0x0000026a2c2a3000, 0x0000026a2c29f000,
0x0000026a2c2a8000, 0x0000026a2c2a9000, 0x0000026a2c2a7800, 0x0000026a2c2aa000,
0x0000026a2c2a5000, 0x0000026a2ba47800, 0x0000026a2ba46000, 0x0000026a2ba4b000,
0x0000026a2ba4a000, 0x0000026a2ba44800, 0x0000026a2ba47000, 0x0000026a2ba48800,
0x0000026a2ba49000, 0x0000026a2ba45000, 0x0000026a2ba4d800, 0x0000026a2ba4e000,
0x0000026a2ba4f000, 0x0000026a2ba50000, 0x0000026a2ba50800, 0x0000026a2ba51800,
0x0000026a2c29c000, 0x0000026a2c2a5800, 0x0000026a2c2a6800, 0x0000026a2e314800,
0x0000026a2b863000, 0x0000026a2b866000, 0x0000026a2b867800, 0x0000026a2b868800,
0x0000026a2b867000, 0x0000026a2b869800, 0x0000026a2b863800, 0x0000026a2b86a000,
0x0000026a2b86b000, 0x0000026a2b865000, 0x0000026a2b86c800, 0x0000026a2b870800,
0x0000026a2b86c000, 0x0000026a2b86d800, 0x0000026a2b86e000, 0x0000026a2b86f000,
0x0000026a2b870000, 0x0000026a2ba52000, 0x0000026a2ba4c800, 0x0000026a2ba53000,
0x0000026a2bbbe000, 0x0000026a2bbb9000, 0x0000026a2bbb8000, 0x0000026a2bbbf000,
0x0000026a2bbbd000, 0x0000026a2bbbf800, 0x0000026a2bbba000, 0x0000026a2bbc0800,
0x0000026a2bbba800, 0x0000026a2bbbc800, 0x0000026a2bbc1000, 0x0000026a2bbbb800,
0x0000026a2bbc6000, 0x0000026a2bbc5800, 0x0000026a2bbc3800, 0x0000026a2b871800,
0x0000026a2bbc3000, 0x0000026a2e30b000, 0x0000026a31562000, 0x0000026a31563000,
0x0000026a3155e000, 0x0000026a31563800, 0x0000026a3155f800, 0x0000026a31561800,
0x0000026a2bbc2000, 0x0000026a2ba4b800, 0x0000026a3155f000, 0x0000026a2f1ed000,
0x0000026a2f1ef800, 0x0000026a2f1ec000, 0x0000026a2f1f0000, 0x0000026a2f1f1000,
0x0000026a2f1ed800, 0x0000026a2f1ee800, 0x0000026a2f1f5000, 0x0000026a2f1f6000,
0x0000026a2f1f7800, 0x0000026a2f1f1800, 0x0000026a2f1f2800, 0x0000026a2f1f6800,
